EN0_IMR,VAR_0
ENISR_ALL,VAR_1
ETH_ZLEN,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
NS8390_trigger_send,FUNC_0
TX_PAGES,VAR_5
dev_kfree_skb,FUNC_1
ei_block_output,FUNC_2
max,FUNC_3
memset,FUNC_4
netdev_dbg,FUNC_5
netdev_priv,FUNC_6
netif_dbg,FUNC_7
netif_msg_tx_queued,FUNC_8
netif_start_queue,FUNC_9
netif_stop_queue,FUNC_10
netif_trans_update,FUNC_11
outb_p,FUNC_12
skb_copy_from_linear_data,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
tx_err,VAR_6
axnet_start_xmit,FUNC_16
skb,VAR_7
dev,VAR_8
e8390_base,VAR_9
ei_local,VAR_10
length,VAR_11
send_length,VAR_12
output_page,VAR_13
flags,VAR_14
packet,VAR_15
