E8390_NODMA,VAR_0
E8390_PAGE0,VAR_1
E8390_RREAD,VAR_2
E8390_START,VAR_3
EN0_ISR,VAR_4
EN0_RCNTHI,VAR_5
EN0_RCNTLO,VAR_6
EN0_RSARHI,VAR_7
EN0_RSARLO,VAR_8
ENISR_RDC,VAR_9
PCNET_CMD,VAR_10
PCNET_DATAPORT,VAR_11
ei_status,VAR_12
inb,FUNC_0
inb_p,FUNC_1
insw,FUNC_2
netdev_dbg,FUNC_3
netdev_err,FUNC_4
netdev_notice,FUNC_5
netdev_priv,FUNC_6
netif_msg_rx_status,FUNC_7
outb_p,FUNC_8
dma_block_input,FUNC_9
dev,VAR_13
count,VAR_14
skb,VAR_15
ring_offset,VAR_16
nic_base,VAR_17
xfer_count,VAR_18
buf,VAR_19
ei_local,VAR_20
