E8390_CMD,VAR_0
E8390_NODMA,VAR_1
E8390_PAGE0,VAR_2
E8390_START,VAR_3
EN0_COUNTER0,VAR_4
EN0_COUNTER1,VAR_5
EN0_COUNTER2,VAR_6
EN0_IMR,VAR_7
EN0_ISR,VAR_8
ENISR_ALL,VAR_9
ENISR_COUNTERS,VAR_10
ENISR_OVER,VAR_11
ENISR_RDC,VAR_12
ENISR_RX,VAR_13
ENISR_RX_ERR,VAR_14
ENISR_TX,VAR_15
ENISR_TX_ERR,VAR_16
IRQ_NONE,VAR_17
IRQ_RETVAL,FUNC_0
MAX_SERVICE,VAR_18
ei_inb_p,FUNC_1
ei_outb_p,FUNC_2
ei_receive,FUNC_3
ei_rx_overrun,FUNC_4
ei_tx_err,FUNC_5
ei_tx_intr,FUNC_6
intr,VAR_19
netdev_err,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_dbg,FUNC_10
netif_msg_intr,FUNC_11
netif_running,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
__ei_interrupt,FUNC_15
irq,VAR_20
dev_id,VAR_21
dev,VAR_22
e8390_base,VAR_23
interrupts,VAR_24
nr_serviced,VAR_25
ei_local,VAR_26
