CABLETRON_8390_BASE,VAR_0
CABLETRON_8390_MEM,VAR_1
DAYNA_8390_BASE,VAR_2
DAYNA_8390_MEM,VAR_3
INTERLAN_8390_BASE,VAR_4
INTERLAN_8390_MEM,VAR_5
NUBUS_RESID_MAC_ADDRESS,VAR_6
NUBUS_RESID_MINOR_BASEOS,VAR_7
NUBUS_RESID_MINOR_LENGTH,VAR_8
SLOT2IRQ,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
mac8390_memsize,FUNC_3
nubus_find_rsrc,FUNC_4
nubus_get_func_dir,FUNC_5
nubus_get_rsrc_mem,FUNC_6
nubus_rewinddir,FUNC_7
useresources,VAR_9
mac8390_rsrc_init,FUNC_8
dev,VAR_10
fres,VAR_11
cardtype,VAR_12
board,VAR_13
dir,VAR_14
ent,VAR_15
offset,VAR_16
i,VAR_17
