EN0_COUNTER0,VAR_0
EN0_COUNTER1,VAR_1
EN0_COUNTER2,VAR_2
EN0_IMR,VAR_3
EN0_ISR,VAR_4
ENISR_ALL,VAR_5
ENISR_COUNTERS,VAR_6
ENISR_OVER,VAR_7
ENISR_RX,VAR_8
ENISR_RX_ERR,VAR_9
ENISR_TX,VAR_10
ENISR_TX_ERR,VAR_11
IRQ_NONE,VAR_12
IRQ_RETVAL,FUNC_0
MAX_SERVICE,VAR_13
ei_receive,FUNC_1
ei_rx_overrun,FUNC_2
ei_tx_err,FUNC_3
ei_tx_intr,FUNC_4
inb,FUNC_5
inb_p,FUNC_6
intr,VAR_14
netdev_info,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_dbg,FUNC_10
netif_msg_intr,FUNC_11
netif_running,FUNC_12
netif_warn,FUNC_13
outb_p,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
ax_interrupt,FUNC_17
irq,VAR_15
dev_id,VAR_16
dev,VAR_17
e8390_base,VAR_18
interrupts,VAR_19
nr_serviced,VAR_20
i,VAR_21
ei_local,VAR_22
handled,VAR_23
flags,VAR_24
msg,VAR_25
