DL19FDUPLX,VAR_0
DLINK_DIAG,VAR_1
DLINK_GPIO,VAR_2
EN0_ISR,VAR_3
ENISR_ALL,VAR_4
HAS_MII,VAR_5
HZ,VAR_6
IS_DL10019,VAR_7
IS_DL10022,VAR_8
NS8390_init,FUNC_0
add_timer,FUNC_1
ei_irq_wrapper,FUNC_2
from_timer,FUNC_3
inb_p,FUNC_4
info,VAR_9
jiffies,VAR_10
mdio_read,FUNC_5
mdio_write,FUNC_6
netdev_info,FUNC_7
netif_device_present,FUNC_8
outb,FUNC_9
time_after,FUNC_10
watchdog,VAR_11
write_asic,FUNC_11
ei_watchdog,FUNC_12
t,VAR_12
info,VAR_13
dev,VAR_14
nic_base,VAR_15
mii_addr,VAR_16
link,VAR_17
p,VAR_18
