CABLETRON_RX_START_PG,VAR_0
CABLETRON_RX_STOP_PG,VAR_1
CABLETRON_TX_START_PG,VAR_2
ENODEV,VAR_3
TX_PAGES,VAR_4
WD_START_PG,VAR_5
__NS8390_init,FUNC_0
cardname,VAR_6
dayna_block_input,VAR_7
dayna_block_output,VAR_8
dayna_get_8390_hdr,VAR_9
dev_err,FUNC_1
dev_info,FUNC_2
ei_status,VAR_10
interlan_reset,VAR_11
mac8390_netdev_ops,VAR_12
mac8390_no_reset,VAR_13
mac8390_testio,FUNC_3
sane_block_input,VAR_14
sane_block_output,VAR_15
sane_get_8390_hdr,VAR_16
slow_sane_block_input,VAR_17
slow_sane_block_output,VAR_18
slow_sane_get_8390_hdr,VAR_19
word16,VAR_20
mac8390_initdev,FUNC_4
dev,VAR_21
board,VAR_22
type,VAR_23
fwrd4_offsets,VAR_24
back4_offsets,VAR_25
fwrd2_offsets,VAR_26
access_bitmode,VAR_27
