DELAY_OUTPUT,VAR_0
E8390_NODMA,VAR_1
E8390_PAGE0,VAR_2
E8390_RWRITE,VAR_3
E8390_START,VAR_4
EN0_ISR,VAR_5
EN0_RCNTHI,VAR_6
EN0_RCNTLO,VAR_7
EN0_RSARHI,VAR_8
EN0_RSARLO,VAR_9
ENISR_RDC,VAR_10
NS8390_init,FUNC_0
PCNET_CMD,VAR_11
PCNET_DATAPORT,VAR_12
PCNET_RDC_TIMEOUT,VAR_13
PRIV,FUNC_1
delay_time,VAR_14
ei_status,VAR_15
inb_p,FUNC_2
jiffies,VAR_16
netdev_err,FUNC_3
netdev_notice,FUNC_4
netdev_priv,FUNC_5
netdev_warn,FUNC_6
netif_dbg,FUNC_7
netif_msg_tx_queued,FUNC_8
outb_p,FUNC_9
outsw,FUNC_10
pcnet_reset_8390,FUNC_11
time_after,FUNC_12
tx_queued,VAR_17
udelay,FUNC_13
dma_block_output,FUNC_14
dev,VAR_18
count,VAR_19
buf,VAR_20
start_page,VAR_21
nic_base,VAR_22
info,VAR_23
dma_start,VAR_24
