E8390_CMD,VAR_0
E8390_NODMA,VAR_1
E8390_PAGE0,VAR_2
E8390_START,VAR_3
E8390_STOP,VAR_4
E8390_TRANS,VAR_5
E8390_TXCONFIG,VAR_6
E8390_TXOFF,VAR_7
EN0_ISR,VAR_8
EN0_RCNTHI,VAR_9
EN0_RCNTLO,VAR_10
EN0_TXCR,VAR_11
ENISR_TX,VAR_12
ENISR_TX_ERR,VAR_13
PRIV,FUNC_0
ei_receive,FUNC_1
inb_p,FUNC_2
mdelay,FUNC_3
netdev_priv,FUNC_4
netif_dbg,FUNC_5
outb_p,FUNC_6
rx_err,VAR_14
ei_rx_overrun,FUNC_7
dev,VAR_15
info,VAR_16
e8390_base,VAR_17
was_txing,VAR_18
must_resend,VAR_19
ei_local,VAR_20
tx_completed,VAR_21
