ENOMEM,VAR_0
ENXIO,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_IRQ_SHAREABLE,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_MASK,VAR_6
SET_NETDEV_DEV,FUNC_0
ax__alloc_ei_netdev,FUNC_1
ax_init_dev,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
free_netdev,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
netdev_priv,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
release_mem_region,FUNC_11
request_mem_region,FUNC_12
resource_size,FUNC_13
to_ax_dev,FUNC_14
ax_probe,FUNC_15
pdev,VAR_7
dev,VAR_8
ei_local,VAR_9
ax,VAR_10
irq,VAR_11
mem,VAR_12
mem2,VAR_13
mem_size,VAR_14
mem2_size,VAR_15
ret,VAR_16
