ENOMEM,VAR_0
PRIV,FUNC_0
TX_PAGES,VAR_1
USE_SHMEM,VAR_2
WIN_DATA_WIDTH_16,VAR_3
WIN_ENABLE,VAR_4
WIN_MEMORY_TYPE_CM,VAR_5
WIN_USE_WAIT,VAR_6
__raw_readw,FUNC_1
__raw_writew,FUNC_2
ei_status,VAR_7
ioremap,FUNC_3
iounmap,FUNC_4
mem_speed,VAR_8
pcmcia_map_mem_page,FUNC_5
pcmcia_release_window,FUNC_6
pcmcia_request_window,FUNC_7
pcnet_reset_8390,FUNC_8
resource_size,FUNC_9
roundup_pow_of_two,FUNC_10
shmem_block_input,VAR_9
shmem_block_output,VAR_10
shmem_get_8390_hdr,VAR_11
udelay,FUNC_11
unlikely,FUNC_12
setup_shmem_window,FUNC_13
link,VAR_12
start_pg,VAR_13
stop_pg,VAR_14
cm_offset,VAR_15
dev,VAR_16
info,VAR_17
i,VAR_18
window_size,VAR_19
offset,VAR_20
ret,VAR_21
