AXFLG_HAS_EEPROM,VAR_0
DEFINE_RES_MEM,FUNC_0
DEFINE_RES_NAMED,FUNC_1
ENXIO,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_IRQ_SHAREABLE,VAR_3
IRQ_AMIGA_PORTS,VAR_4
IS_ERR,FUNC_2
XS100_8390_BASE,VAR_5
XS100_8390_DATA32_BASE,VAR_6
XS100_8390_DATA32_SIZE,VAR_7
dev_err,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
is_xsurf100_network_irq,VAR_8
memset,FUNC_6
platform_device_register_resndata,FUNC_7
release_mem_region,FUNC_8
request_mem_region,FUNC_9
xs100_block_input,VAR_9
xs100_block_output,VAR_10
zorro_set_drvdata,FUNC_10
xsurf100_probe,FUNC_11
zdev,VAR_11
ent,VAR_12
pdev,VAR_13
ax88796_data,VAR_14
res,VAR_15
reg,VAR_16
reg_offsets,VAR_17
ret,VAR_18
