BROTLI_TRANSFORM_OMIT_FIRST_1,VAR_0
BROTLI_TRANSFORM_OMIT_FIRST_9,VAR_1
BROTLI_TRANSFORM_OMIT_LAST_9,VAR_2
BROTLI_TRANSFORM_PREFIX,FUNC_0
BROTLI_TRANSFORM_SHIFT_ALL,VAR_3
BROTLI_TRANSFORM_SHIFT_FIRST,VAR_4
BROTLI_TRANSFORM_SUFFIX,FUNC_1
BROTLI_TRANSFORM_TYPE,FUNC_2
BROTLI_TRANSFORM_UPPERCASE_ALL,VAR_5
BROTLI_TRANSFORM_UPPERCASE_FIRST,VAR_6
Shift,FUNC_3
ToUpperCase,FUNC_4
BrotliTransformDictionaryWord,FUNC_5
dst,VAR_7
word,VAR_8
len,VAR_9
transforms,VAR_10
transform_idx,VAR_11
idx,VAR_12
prefix,VAR_13
type,VAR_14
suffix,VAR_15
prefix_len,VAR_16
t,VAR_17
i,VAR_18
skip,VAR_19
uppercase,VAR_20
step,VAR_21
param,VAR_22
param,VAR_23
shift,VAR_24
step,VAR_25
suffix_len,VAR_26
