RIO_DEV_PORT_N_ACK_STS_CSR,FUNC_0
RIO_DEV_PORT_N_ERR_STS_CSR,FUNC_1
RIO_GET_PORT_NUM,FUNC_2
RIO_PORT_N_ACK_INBOUND,VAR_0
RIO_PORT_N_ACK_OUTBOUND,VAR_1
RIO_PORT_N_ACK_OUTSTAND,VAR_2
RIO_PORT_N_ERR_STS_INP_ES,VAR_3
RIO_PORT_N_ERR_STS_OUT_ES,VAR_4
RIO_PORT_N_MNT_RSP_ASTAT,VAR_5
RIO_PORT_N_MNT_RSP_LSTAT,VAR_6
pr_debug,FUNC_3
rio_get_input_status,FUNC_4
rio_read_config_32,FUNC_5
rio_write_config_32,FUNC_6
udelay,FUNC_7
rio_clr_err_stopped,FUNC_8
rdev,VAR_7
pnum,VAR_8
err_status,VAR_9
nextdev,VAR_10
regval,VAR_11
far_ackid,VAR_12
far_linkstat,VAR_13
near_ackid,VAR_14
