CM_CONN_REQ,VAR_0
EBUSY,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ERESTARTSYS,VAR_6
ETIME,VAR_7
GFP_KERNEL,VAR_8
HZ,VAR_9
RIOCM_CONNECT_TO,VAR_10
RIO_CM_CHAN,VAR_11
RIO_CM_CONNECT,VAR_12
RIO_CM_CONNECTED,VAR_13
RIO_CM_IDLE,VAR_14
WAIT,VAR_15
cmbox,VAR_16
htonl,FUNC_0
htons,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
riocm_cmp,FUNC_4
riocm_cmp_exch,FUNC_5
riocm_debug,FUNC_6
riocm_get_channel,FUNC_7
riocm_post_send,FUNC_8
riocm_put_channel,FUNC_9
riocm_queue_req,FUNC_10
wait_for_completion_interruptible_timeout,FUNC_11
riocm_ch_connect,FUNC_12
loc_ch,VAR_17
cm,VAR_18
peer,VAR_19
rem_ch,VAR_20
ch,VAR_21
hdr,VAR_22
ret,VAR_23
wret,VAR_24
