ADF_C3XXXIOV_ETR_MAX_BANKS,VAR_0
ADF_C3XXXIOV_MAX_ACCELENGINES,VAR_1
ADF_C3XXXIOV_MAX_ACCELERATORS,VAR_2
ADF_C3XXXIOV_RX_RINGS_OFFSET,VAR_3
ADF_C3XXXIOV_TX_RINGS_MASK,VAR_4
ADF_PFVF_COMPATIBILITY_VERSION,VAR_5
adf_devmgr_update_class_index,FUNC_0
adf_enable_vf2pf_comms,VAR_6
adf_vf2pf_init,VAR_7
adf_vf2pf_shutdown,VAR_8
adf_vf_int_noop,VAR_9
adf_vf_isr_resource_alloc,VAR_10
adf_vf_isr_resource_free,VAR_11
adf_vf_void_noop,VAR_12
c3xxxiov_class,VAR_13
get_accel_mask,VAR_14
get_ae_mask,VAR_15
get_etr_bar_id,VAR_16
get_misc_bar_id,VAR_17
get_num_accels,VAR_18
get_num_aes,VAR_19
get_pf2vf_offset,VAR_20
get_sku,VAR_21
get_vintmsk_offset,VAR_22
adf_init_hw_data_c3xxxiov,FUNC_1
hw_data,VAR_23
