DEVICE_STATE_PRESENT,VAR_0
ENODEV,VAR_1
ENTRY_DATA_IO_FAILED,VAR_2
ENTRY_DATA_PENDING,VAR_3
ENTRY_DATA_STATUS_PENDING,VAR_4
GFP_ATOMIC,VAR_5
clear_bit,FUNC_0
rt2x00_warn,FUNC_1
rt2x00lib_dmadone,FUNC_2
rt2x00usb_interrupt_txdone,VAR_6
set_bit,FUNC_3
skb_padto,FUNC_4
stub1,FUNC_5
test_and_clear_bit,FUNC_6
test_bit,FUNC_7
to_usb_device_intf,FUNC_8
unlikely,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_sndbulkpipe,FUNC_11
usb_submit_urb,FUNC_12
rt2x00usb_kick_tx_entry,FUNC_13
entry,VAR_7
data,VAR_8
rt2x00dev,VAR_9
usb_dev,VAR_10
entry_priv,VAR_11
length,VAR_12
status,VAR_13
