AUX_CTRL,VAR_0
AUX_CTRL_FORCE_PCIE_CLK,VAR_1
AUX_CTRL_WAKE_PCIE_EN,VAR_2
MAC_SYS_CTRL,VAR_3
MAC_SYS_CTRL_RESET_BBP,VAR_4
MAC_SYS_CTRL_RESET_CSR,VAR_5
PBF_SYS_CTRL,VAR_6
PWR_PIN_CFG,VAR_7
RT3572,VAR_8
RT5390,VAR_9
RT5392,VAR_10
WPDMA_RST_IDX,VAR_11
WPDMA_RST_IDX_DRX_IDX0,VAR_12
WPDMA_RST_IDX_DTX_IDX0,VAR_13
WPDMA_RST_IDX_DTX_IDX1,VAR_14
WPDMA_RST_IDX_DTX_IDX2,VAR_15
WPDMA_RST_IDX_DTX_IDX3,VAR_16
WPDMA_RST_IDX_DTX_IDX4,VAR_17
WPDMA_RST_IDX_DTX_IDX5,VAR_18
rt2x00_is_pcie,FUNC_0
rt2x00_rt,FUNC_1
rt2x00_set_field32,FUNC_2
rt2x00mmio_register_read,FUNC_3
rt2x00mmio_register_write,FUNC_4
rt2800pci_init_registers,FUNC_5
rt2x00dev,VAR_19
reg,VAR_20
