CAPABILITY_HW_CRYPTO,VAR_0
DUMP_FRAME_TXDONE,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_2
IEEE80211_TX_CTL_NO_ACK,VAR_3
IEEE80211_TX_MAX_RATES,VAR_4
IEEE80211_TX_RC_USE_RTS_CTS,VAR_5
IEEE80211_TX_STAT_ACK,VAR_6
IEEE80211_TX_STAT_AMPDU,VAR_7
IEEE80211_TX_STAT_AMPDU_NO_BACK,VAR_8
Q_INDEX_DONE,VAR_9
REQUIRE_L2PAD,VAR_10
REQUIRE_TASKLET_CONTEXT,VAR_11
SKBDESC_DESC_IN_SKB,VAR_12
SKBDESC_NOT_MAC80211,VAR_13
TXDONE_AMPDU,VAR_14
TXDONE_FALLBACK,VAR_15
TXDONE_SUCCESS,VAR_16
TXDONE_UNKNOWN,VAR_17
dev_kfree_skb_any,FUNC_1
get_skb_frame_desc,FUNC_2
ieee80211_get_hdrlen_from_skb,FUNC_3
ieee80211_tx_status,FUNC_4
ieee80211_tx_status_ni,FUNC_5
memset,FUNC_6
rt2x00crypto_tx_insert_iv,FUNC_7
rt2x00debug_dump_frame,FUNC_8
rt2x00lib_txdone_bar_status,FUNC_9
rt2x00queue_index_inc,FUNC_10
rt2x00queue_remove_l2pad,FUNC_11
rt2x00queue_threshold,FUNC_12
rt2x00queue_unmap_skb,FUNC_13
rt2x00queue_unpause_queue,FUNC_14
skb_pull,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
stub1,FUNC_18
test_bit,FUNC_19
rt2x00lib_txdone,FUNC_20
entry,VAR_18
txdesc,VAR_19
rt2x00dev,VAR_20
tx_info,VAR_21
skbdesc,VAR_22
header_length,VAR_23
i,VAR_24
rate_idx,VAR_25
rate_flags,VAR_26
retry_rates,VAR_27
skbdesc_flags,VAR_28
success,VAR_29
