ANTENNA_SW_DIVERSITY,VAR_0
ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
CAPABILITY_EXTERNAL_LNA_A,VAR_1
CAPABILITY_EXTERNAL_LNA_BG,VAR_2
IEEE80211_BAND_2GHZ,VAR_3
IEEE80211_BAND_5GHZ,VAR_4
PHY_CSR0,VAR_5
PHY_CSR0_PA_PE_A,VAR_6
PHY_CSR0_PA_PE_BG,VAR_7
RF2527,VAR_8
RF2528,VAR_9
RF5225,VAR_10
RF5226,VAR_11
antenna_sel_a,VAR_12
antenna_sel_bg,VAR_13
rt2x00_rf,FUNC_2
rt2x00_set_field32,FUNC_3
rt2x00usb_register_read,FUNC_4
rt2x00usb_register_write,FUNC_5
rt73usb_bbp_write,FUNC_6
rt73usb_config_antenna_2x,FUNC_7
rt73usb_config_antenna_5x,FUNC_8
test_bit,FUNC_9
rt73usb_config_ant,FUNC_10
rt2x00dev,VAR_14
ant,VAR_15
sel,VAR_16
lna,VAR_17
i,VAR_18
reg,VAR_19
