BCN_TIME_CFG,VAR_0
BCN_TIME_CFG_BEACON_GEN,VAR_1
DUMP_FRAME_BEACON,VAR_2
HW_BEACON_OFFSET,FUNC_0
SKBDESC_DESC_IN_SKB,VAR_3
dev_kfree_skb_any,FUNC_1
get_skb_frame_desc,FUNC_2
memset,FUNC_3
roundup,FUNC_4
rt2800_register_multiwrite,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2800_write_tx_data,FUNC_8
rt2x00_err,FUNC_9
rt2x00_set_field32,FUNC_10
rt2x00debug_dump_frame,FUNC_11
skb_pad,FUNC_12
skb_push,FUNC_13
rt2800_write_beacon,FUNC_14
entry,VAR_4
txdesc,VAR_5
rt2x00dev,VAR_6
skbdesc,VAR_7
beacon_base,VAR_8
padding_len,VAR_9
orig_reg,VAR_10
reg,VAR_11
txwi_desc_size,VAR_12
