Q_INDEX_DONE,VAR_0
STA_CSR4,VAR_1
STA_CSR4_PID_SUBTYPE,VAR_2
STA_CSR4_PID_TYPE,VAR_3
STA_CSR4_RETRY_COUNT,VAR_4
STA_CSR4_TX_RESULT,VAR_5
STA_CSR4_VALID,VAR_6
TXDONE_EXCESSIVE_RETRY,VAR_7
TXDONE_FAILURE,VAR_8
TXDONE_FALLBACK,VAR_9
TXDONE_SUCCESS,VAR_10
TXDONE_UNKNOWN,VAR_11
TXD_W0_OWNER_NIC,VAR_12
TXD_W0_VALID,VAR_13
__set_bit,FUNC_0
rt2x00_desc_read,FUNC_1
rt2x00_get_field32,FUNC_2
rt2x00_warn,FUNC_3
rt2x00lib_txdone,FUNC_4
rt2x00lib_txdone_noinfo,FUNC_5
rt2x00mmio_register_read,FUNC_6
rt2x00queue_get_entry,FUNC_7
rt2x00queue_get_tx_queue,FUNC_8
unlikely,FUNC_9
rt61pci_txdone,FUNC_10
rt2x00dev,VAR_14
queue,VAR_15
entry,VAR_16
entry_done,VAR_17
entry_priv,VAR_18
txdesc,VAR_19
word,VAR_20
reg,VAR_21
type,VAR_22
index,VAR_23
i,VAR_24
