CAPABILITY_CONTROL_FILTERS,VAR_0
CAPABILITY_HW_CRYPTO,VAR_1
CAPABILITY_LINK_TUNING,VAR_2
DEFAULT_RSSI_OFFSET,VAR_3
MAC_CSR13,VAR_4
MAC_CSR13_DIR5,VAR_5
REQUIRE_DMA,VAR_6
REQUIRE_FIRMWARE,VAR_7
SOFT_RESET_CSR,VAR_8
__set_bit,FUNC_0
modparam_nohwcrypt,VAR_9
rt2x00_set_field32,FUNC_1
rt2x00mmio_register_read,FUNC_2
rt2x00mmio_register_write,FUNC_3
rt61pci_init_eeprom,FUNC_4
rt61pci_probe_hw_mode,FUNC_5
rt61pci_validate_eeprom,FUNC_6
rt61pci_probe_hw,FUNC_7
rt2x00dev,VAR_10
retval,VAR_11
reg,VAR_12
