EEPROM_NIC_CONF1,VAR_0
EEPROM_NIC_CONF1_DAC_TEST,VAR_1
GPIO_SWITCH,VAR_2
GPIO_SWITCH_5,VAR_3
LDO_CFG0,VAR_4
LDO_CFG0_BGSEL,VAR_5
LDO_CFG0_LDO_CORE_VLEVEL,VAR_6
REV_RT3070F,VAR_7
REV_RT3071E,VAR_8
REV_RT3090E,VAR_9
RFCSR6_R2,VAR_10
RT3070,VAR_11
RT3071,VAR_12
RT3090,VAR_13
rt2800_led_open_drain_enable,FUNC_0
rt2800_normal_mode_setup_3xxx,FUNC_1
rt2800_register_read,FUNC_2
rt2800_register_write,FUNC_3
rt2800_rf_init_calibration,FUNC_4
rt2800_rfcsr_read,FUNC_5
rt2800_rfcsr_write,FUNC_6
rt2800_rx_filter_calibration,FUNC_7
rt2x00_eeprom_read,FUNC_8
rt2x00_get_field16,FUNC_9
rt2x00_rt,FUNC_10
rt2x00_rt_rev_lt,FUNC_11
rt2x00_set_field32,FUNC_12
rt2x00_set_field8,FUNC_13
rt2800_init_rfcsr_30xx,FUNC_14
rt2x00dev,VAR_14
rfcsr,VAR_15
eeprom,VAR_16
reg,VAR_17
