ANTENNA_SW_DIVERSITY,VAR_0
DEFAULT_RSSI_OFFSET,VAR_1
EEPROM_ANTENNA,VAR_2
EEPROM_ANTENNA_DYN_TXAGC,VAR_3
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_4
EEPROM_ANTENNA_LED_MODE,VAR_5
EEPROM_ANTENNA_NUM,VAR_6
EEPROM_ANTENNA_RF_TYPE,VAR_7
EEPROM_ANTENNA_RX_DEFAULT,VAR_8
EEPROM_ANTENNA_TX_DEFAULT,VAR_9
EEPROM_BBPTUNE,VAR_10
EEPROM_BBPTUNE_R17,VAR_11
EEPROM_BBPTUNE_R17_HIGH,VAR_12
EEPROM_BBPTUNE_R17_LOW,VAR_13
EEPROM_BBPTUNE_R24,VAR_14
EEPROM_BBPTUNE_R24_HIGH,VAR_15
EEPROM_BBPTUNE_R24_LOW,VAR_16
EEPROM_BBPTUNE_R25,VAR_17
EEPROM_BBPTUNE_R25_HIGH,VAR_18
EEPROM_BBPTUNE_R25_LOW,VAR_19
EEPROM_BBPTUNE_R61,VAR_20
EEPROM_BBPTUNE_R61_HIGH,VAR_21
EEPROM_BBPTUNE_R61_LOW,VAR_22
EEPROM_BBPTUNE_THRESHOLD,VAR_23
EEPROM_BBPTUNE_VGC,VAR_24
EEPROM_BBPTUNE_VGCLOWER,VAR_25
EEPROM_BBPTUNE_VGCUPPER,VAR_26
EEPROM_CALIBRATE_OFFSET,VAR_27
EEPROM_CALIBRATE_OFFSET_RSSI,VAR_28
EEPROM_MAC_ADDR_0,VAR_29
EEPROM_NIC,VAR_30
EEPROM_NIC_CARDBUS_ACCEL,VAR_31
EEPROM_NIC_CCK_TX_POWER,VAR_32
EEPROM_NIC_DYN_BBP_TUNE,VAR_33
EEPROM_SIZE,VAR_34
LED_MODE_DEFAULT,VAR_35
RF2522,VAR_36
eth_random_addr,FUNC_0
is_valid_ether_addr,FUNC_1
rt2500usb_bbp_read,FUNC_2
rt2x00_eeprom_addr,FUNC_3
rt2x00_eeprom_dbg,FUNC_4
rt2x00_eeprom_read,FUNC_5
rt2x00_eeprom_write,FUNC_6
rt2x00_set_field16,FUNC_7
rt2x00usb_eeprom_read,FUNC_8
rt2500usb_validate_eeprom,FUNC_9
rt2x00dev,VAR_37
word,VAR_38
mac,VAR_39
bbp,VAR_40
