AUTO_RSP_CFG,VAR_0
AUTO_RSP_CFG_AR_PREAMBLE,VAR_1
AUTO_RSP_CFG_BAC_ACK_POLICY,VAR_2
BCN_TIME_CFG,VAR_3
BCN_TIME_CFG_BEACON_INTERVAL,VAR_4
BKOFF_SLOT_CFG,VAR_5
BKOFF_SLOT_CFG_SLOT_TIME,VAR_6
BSS_CHANGED_BASIC_RATES,VAR_7
BSS_CHANGED_BEACON_INT,VAR_8
BSS_CHANGED_ERP_CTS_PROT,VAR_9
BSS_CHANGED_ERP_PREAMBLE,VAR_10
BSS_CHANGED_ERP_SLOT,VAR_11
BSS_CHANGED_HT,VAR_12
HT_BASIC_RATE,VAR_13
LEGACY_BASIC_RATE,VAR_14
OFDM_PROT_CFG,VAR_15
OFDM_PROT_CFG_PROTECT_CTRL,VAR_16
XIFS_TIME_CFG,VAR_17
XIFS_TIME_CFG_EIFS,VAR_18
rt2800_config_ht_opmode,FUNC_0
rt2800_register_read,FUNC_1
rt2800_register_write,FUNC_2
rt2x00_set_field32,FUNC_3
rt2800_config_erp,FUNC_4
rt2x00dev,VAR_19
erp,VAR_20
changed,VAR_21
reg,VAR_22
