BBP138_RX_ADC1,VAR_0
BBP138_TX_DAC1,VAR_1
CAPABILITY_EXTERNAL_LNA_BG,VAR_2
EEPROM_NIC_CONF0,VAR_3
EEPROM_NIC_CONF0_RXPATH,VAR_4
EEPROM_NIC_CONF0_TXPATH,VAR_5
REV_RT3070F,VAR_6
REV_RT3071E,VAR_7
REV_RT3090E,VAR_8
REV_RT3390E,VAR_9
RFCSR15_TX_LO2_EN,VAR_10
RFCSR17_R,VAR_11
RFCSR17_TXMIXER_GAIN,VAR_12
RFCSR17_TX_LO1_EN,VAR_13
RFCSR1_RF_BLOCK_EN,VAR_14
RFCSR1_RX0_PD,VAR_15
RFCSR1_RX1_PD,VAR_16
RFCSR1_TX0_PD,VAR_17
RFCSR1_TX1_PD,VAR_18
RFCSR20_RX_LO1_EN,VAR_19
RFCSR21_RX_LO2_EN,VAR_20
RFCSR27_R1,VAR_21
RFCSR27_R2,VAR_22
RFCSR27_R3,VAR_23
RFCSR27_R4,VAR_24
RT3070,VAR_25
RT3071,VAR_26
RT3090,VAR_27
RT3390,VAR_28
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_rfcsr_read,FUNC_2
rt2800_rfcsr_write,FUNC_3
rt2x00_eeprom_read,FUNC_4
rt2x00_get_field16,FUNC_5
rt2x00_rt,FUNC_6
rt2x00_rt_rev_lt,FUNC_7
rt2x00_set_field8,FUNC_8
test_bit,FUNC_9
rt2800_normal_mode_setup_3xxx,FUNC_10
rt2x00dev,VAR_29
drv_data,VAR_30
min_gain,VAR_31
rfcsr,VAR_32
bbp,VAR_33
eeprom,VAR_34
