EEPROM_FREQ,VAR_0
EEPROM_FREQ_LED_MODE,VAR_1
EEPROM_FREQ_LED_POLARITY,VAR_2
EEPROM_FREQ_OFFSET,VAR_3
EEPROM_LED_ACT_CONF,VAR_4
EEPROM_LED_AG_CONF,VAR_5
EEPROM_LED_POLARITY,VAR_6
EEPROM_LNA,VAR_7
EEPROM_LNA_A0,VAR_8
EEPROM_MAC_ADDR_0,VAR_9
EEPROM_NIC_CONF0,VAR_10
EEPROM_NIC_CONF0_RF_TYPE,VAR_11
EEPROM_NIC_CONF0_RXPATH,VAR_12
EEPROM_NIC_CONF0_TXPATH,VAR_13
EEPROM_NIC_CONF1,VAR_14
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_15
EEPROM_NIC_CONF1_BROADBAND_EXT_LNA,VAR_16
EEPROM_NIC_CONF1_BT_COEXIST,VAR_17
EEPROM_NIC_CONF1_BW40M_2G,VAR_18
EEPROM_NIC_CONF1_BW40M_5G,VAR_19
EEPROM_NIC_CONF1_BW40M_SB_2G,VAR_20
EEPROM_NIC_CONF1_BW40M_SB_5G,VAR_21
EEPROM_NIC_CONF1_CARDBUS_ACCEL,VAR_22
EEPROM_NIC_CONF1_DAC_TEST,VAR_23
EEPROM_NIC_CONF1_EXTERNAL_LNA_2G,VAR_24
EEPROM_NIC_CONF1_EXTERNAL_LNA_5G,VAR_25
EEPROM_NIC_CONF1_EXTERNAL_TX_ALC,VAR_26
EEPROM_NIC_CONF1_HW_RADIO,VAR_27
EEPROM_NIC_CONF1_INTERNAL_TX_ALC,VAR_28
EEPROM_NIC_CONF1_WPS_PBC,VAR_29
EEPROM_RSSI_A,VAR_30
EEPROM_RSSI_A2,VAR_31
EEPROM_RSSI_A2_LNA_A2,VAR_32
EEPROM_RSSI_A2_OFFSET2,VAR_33
EEPROM_RSSI_A_OFFSET0,VAR_34
EEPROM_RSSI_A_OFFSET1,VAR_35
EEPROM_RSSI_BG,VAR_36
EEPROM_RSSI_BG2,VAR_37
EEPROM_RSSI_BG2_LNA_A1,VAR_38
EEPROM_RSSI_BG2_OFFSET2,VAR_39
EEPROM_RSSI_BG_OFFSET0,VAR_40
EEPROM_RSSI_BG_OFFSET1,VAR_41
EEPROM_TXMIXER_GAIN_A,VAR_42
EEPROM_TXMIXER_GAIN_A_VAL,VAR_43
EEPROM_TXMIXER_GAIN_BG,VAR_44
EEPROM_TXMIXER_GAIN_BG_VAL,VAR_45
LED_MODE_TXRX_ACTIVITY,VAR_46
RF2820,VAR_47
RT2860,VAR_48
RT2872,VAR_49
abs,FUNC_0
eth_random_addr,FUNC_1
is_valid_ether_addr,FUNC_2
rt2800_read_eeprom,FUNC_3
rt2x00_eeprom_addr,FUNC_4
rt2x00_eeprom_dbg,FUNC_5
rt2x00_eeprom_read,FUNC_6
rt2x00_eeprom_write,FUNC_7
rt2x00_get_field16,FUNC_8
rt2x00_rt,FUNC_9
rt2x00_set_field16,FUNC_10
rt2800_validate_eeprom,FUNC_11
rt2x00dev,VAR_50
drv_data,VAR_51
word,VAR_52
mac,VAR_53
default_lna_gain,VAR_54
retval,VAR_55
