CLOCK_MONOTONIC,VAR_0
ENOMEM,VAR_1
HRTIMER_MODE_REL,VAR_2
INIT_WORK,FUNC_0
RT2X00_CHIP_INTF_USB,VAR_3
hrtimer_init,FUNC_1
ieee80211_alloc_hw,FUNC_2
ieee80211_free_hw,FUNC_3
interface_to_usbdev,FUNC_4
rt2x00_probe_err,FUNC_5
rt2x00_set_chip_intf,FUNC_6
rt2x00lib_probe_dev,FUNC_7
rt2x00usb_alloc_reg,FUNC_8
rt2x00usb_free_reg,FUNC_9
rt2x00usb_work_rxdone,VAR_4
rt2x00usb_work_txdone,VAR_5
usb_get_dev,FUNC_10
usb_put_dev,FUNC_11
usb_reset_device,FUNC_12
usb_set_intfdata,FUNC_13
rt2x00usb_probe,FUNC_14
usb_intf,VAR_6
ops,VAR_7
usb_dev,VAR_8
hw,VAR_9
rt2x00dev,VAR_10
retval,VAR_11
