ARTCSR0,VAR_0
ARTCSR0_ACK_CTS_11MBS,VAR_1
ARTCSR0_ACK_CTS_1MBS,VAR_2
ARTCSR0_ACK_CTS_2MBS,VAR_3
ARTCSR0_ACK_CTS_5_5MBS,VAR_4
ARTCSR1,VAR_5
ARTCSR1_ACK_CTS_12MBS,VAR_6
ARTCSR1_ACK_CTS_18MBS,VAR_7
ARTCSR1_ACK_CTS_6MBS,VAR_8
ARTCSR1_ACK_CTS_9MBS,VAR_9
ARTCSR2,VAR_10
ARTCSR2_ACK_CTS_24MBS,VAR_11
ARTCSR2_ACK_CTS_36MBS,VAR_12
ARTCSR2_ACK_CTS_48MBS,VAR_13
ARTCSR2_ACK_CTS_54MBS,VAR_14
BBPCSR1,VAR_15
CNT0,VAR_16
CNT3,VAR_17
CNT4,VAR_18
CSR1,VAR_19
CSR11,VAR_20
CSR11_CW_SELECT,VAR_21
CSR14,VAR_22
CSR14_BEACON_GEN,VAR_23
CSR14_CFP_COUNT_PRELOAD,VAR_24
CSR14_TATIMW,VAR_25
CSR14_TBCM_PRELOAD,VAR_26
CSR14_TBCN,VAR_27
CSR14_TCFP,VAR_28
CSR14_TSF_COUNT,VAR_29
CSR14_TSF_SYNC,VAR_30
CSR1_BBP_RESET,VAR_31
CSR1_HOST_READY,VAR_32
CSR1_SOFT_RESET,VAR_33
CSR9,VAR_34
CSR9_MAX_FRAME_UNIT,VAR_35
EBUSY,VAR_36
GPIOCSR,VAR_37
MACCSR0,VAR_38
MACCSR1,VAR_39
MACCSR2,VAR_40
MACCSR2_DELAY,VAR_41
PCICSR,VAR_42
PCICSR_BIG_ENDIAN,VAR_43
PCICSR_BURST_LENTH,VAR_44
PCICSR_ENABLE_CLK,VAR_45
PCICSR_READ_MULTIPLE,VAR_46
PCICSR_RX_TRESHOLD,VAR_47
PCICSR_TX_TRESHOLD,VAR_48
PCICSR_WRITE_INVALID,VAR_49
PSCSR0,VAR_50
PSCSR1,VAR_51
PSCSR2,VAR_52
PSCSR3,VAR_53
PWRCSR0,VAR_54
RALINKCSR,VAR_55
RALINKCSR_AR_BBP_DATA0,VAR_56
RALINKCSR_AR_BBP_DATA1,VAR_57
RALINKCSR_AR_BBP_ID0,VAR_58
RALINKCSR_AR_BBP_ID1,VAR_59
RALINKCSR_AR_BBP_VALID0,VAR_60
RALINKCSR_AR_BBP_VALID1,VAR_61
RXCSR3,VAR_62
RXCSR3_BBP_ID0,VAR_63
RXCSR3_BBP_ID0_VALID,VAR_64
RXCSR3_BBP_ID1,VAR_65
RXCSR3_BBP_ID1_VALID,VAR_66
RXCSR3_BBP_ID2,VAR_67
RXCSR3_BBP_ID2_VALID,VAR_68
RXCSR3_BBP_ID3,VAR_69
RXCSR3_BBP_ID3_VALID,VAR_70
STATE_AWAKE,VAR_71
TESTCSR,VAR_72
TIMECSR,VAR_73
TIMECSR_BEACON_EXPECT,VAR_74
TIMECSR_US_64_COUNT,VAR_75
TIMECSR_US_COUNT,VAR_76
TXACKCSR0,VAR_77
TXCSR8,VAR_78
TXCSR8_BBP_ID0,VAR_79
TXCSR8_BBP_ID0_VALID,VAR_80
TXCSR8_BBP_ID1,VAR_81
TXCSR8_BBP_ID1_VALID,VAR_82
TXCSR8_BBP_ID2,VAR_83
TXCSR8_BBP_ID2_VALID,VAR_84
TXCSR8_BBP_ID3,VAR_85
TXCSR8_BBP_ID3_VALID,VAR_86
rt2x00_set_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
stub1,FUNC_3
rt2500pci_init_registers,FUNC_4
rt2x00dev,VAR_87
reg,VAR_88
