DEVICE_STATE_PRESENT,VAR_0
ENODEV,VAR_1
ENTRY_DATA_IO_FAILED,VAR_2
ENTRY_DATA_STATUS_PENDING,VAR_3
ENTRY_OWNER_DEVICE_DATA,VAR_4
GFP_ATOMIC,VAR_5
clear_bit,FUNC_0
rt2x00lib_dmadone,FUNC_1
rt2x00lib_dmastart,FUNC_2
rt2x00usb_interrupt_rxdone,VAR_6
set_bit,FUNC_3
test_and_set_bit,FUNC_4
test_bit,FUNC_5
to_usb_device_intf,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_submit_urb,FUNC_9
rt2x00usb_kick_rx_entry,FUNC_10
entry,VAR_7
data,VAR_8
rt2x00dev,VAR_9
usb_dev,VAR_10
entry_priv,VAR_11
status,VAR_12
