GF20_PROT_CFG,VAR_0
GF20_PROT_CFG_PROTECT_CTRL,VAR_1
GF20_PROT_CFG_PROTECT_RATE,VAR_2
GF40_PROT_CFG,VAR_3
GF40_PROT_CFG_PROTECT_CTRL,VAR_4
GF40_PROT_CFG_PROTECT_RATE,VAR_5
IEEE80211_HT_OP_MODE_NON_GF_STA_PRSNT,VAR_6
IEEE80211_HT_OP_MODE_PROTECTION,VAR_7
MM20_PROT_CFG,VAR_8
MM20_PROT_CFG_PROTECT_CTRL,VAR_9
MM20_PROT_CFG_PROTECT_RATE,VAR_10
MM40_PROT_CFG,VAR_11
MM40_PROT_CFG_PROTECT_CTRL,VAR_12
MM40_PROT_CFG_PROTECT_RATE,VAR_13
rt2800_register_read,FUNC_0
rt2800_register_write,FUNC_1
rt2x00_set_field32,FUNC_2
rt2800_config_ht_opmode,FUNC_3
rt2x00dev,VAR_14
erp,VAR_15
any_sta_nongf,VAR_16
protection,VAR_17
mm20_mode,VAR_18
mm40_mode,VAR_19
gf20_mode,VAR_20
gf40_mode,VAR_21
mm20_rate,VAR_22
mm40_rate,VAR_23
gf20_rate,VAR_24
gf40_rate,VAR_25
reg,VAR_26
