DMA_BIT_MASK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
PCI_DEVICE_ID,VAR_2
RT2X00_CHIP_INTF_PCI,VAR_3
RT2X00_CHIP_INTF_PCIE,VAR_4
dma_set_mask,FUNC_1
ieee80211_alloc_hw,FUNC_2
ieee80211_free_hw,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_is_pcie,FUNC_6
pci_name,FUNC_7
pci_read_config_word,FUNC_8
pci_release_regions,FUNC_9
pci_request_regions,FUNC_10
pci_set_drvdata,FUNC_11
pci_set_master,FUNC_12
pci_set_mwi,FUNC_13
rt2x00_probe_err,FUNC_14
rt2x00_set_chip_intf,FUNC_15
rt2x00lib_probe_dev,FUNC_16
rt2x00pci_alloc_reg,FUNC_17
rt2x00pci_free_reg,FUNC_18
rt2x00pci_probe,FUNC_19
pci_dev,VAR_5
ops,VAR_6
hw,VAR_7
rt2x00dev,VAR_8
retval,VAR_9
chip,VAR_10
