FIF_ALLMULTI,VAR_0
FIF_CONTROL,VAR_1
FIF_FCSFAIL,VAR_2
FIF_PLCPFAIL,VAR_3
FIF_PROMISC_IN_BSS,VAR_4
FIF_PSPOLL,VAR_5
TXRX_CSR0,VAR_6
TXRX_CSR0_DROP_ACK_CTS,VAR_7
TXRX_CSR0_DROP_BROADCAST,VAR_8
TXRX_CSR0_DROP_CONTROL,VAR_9
TXRX_CSR0_DROP_CRC,VAR_10
TXRX_CSR0_DROP_MULTICAST,VAR_11
TXRX_CSR0_DROP_NOT_TO_ME,VAR_12
TXRX_CSR0_DROP_PHYSICAL,VAR_13
TXRX_CSR0_DROP_TO_DS,VAR_14
TXRX_CSR0_DROP_VERSION_ERROR,VAR_15
rt2x00_set_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
rt61pci_config_filter,FUNC_3
rt2x00dev,VAR_16
filter_flags,VAR_17
reg,VAR_18
