ARRAY_SIZE,FUNC_0
EEPROM_MAC_ADDR_0,VAR_0
EEPROM_TXPOWER_A_START,VAR_1
EEPROM_TXPOWER_G_START,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_5
IEEE80211_HW_SIGNAL_DBM,VAR_6
IEEE80211_HW_SUPPORTS_PS,VAR_7
MAX_TXPOWER,VAR_8
RF2527,VAR_9
RF2528,VAR_10
RF5225,VAR_11
RF5226,VAR_12
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SUPPORT_BAND_2GHZ,VAR_13
SUPPORT_BAND_5GHZ,VAR_14
SUPPORT_RATE_CCK,VAR_15
SUPPORT_RATE_OFDM,VAR_16
TXPOWER_FROM_DEV,FUNC_3
kcalloc,FUNC_4
rf_vals_5225_2527,VAR_17
rf_vals_5226,VAR_18
rf_vals_bg_2528,VAR_19
rt2x00_eeprom_addr,FUNC_5
rt2x00_rf,FUNC_6
rt73usb_probe_hw_mode,FUNC_7
rt2x00dev,VAR_20
spec,VAR_21
info,VAR_22
tx_power,VAR_23
i,VAR_24
