FIF_ALLMULTI,VAR_0
FIF_CONTROL,VAR_1
FIF_FCSFAIL,VAR_2
FIF_PLCPFAIL,VAR_3
FIF_PROMISC_IN_BSS,VAR_4
FIF_PSPOLL,VAR_5
RX_FILTER_CFG,VAR_6
RX_FILTER_CFG_DROP_ACK,VAR_7
RX_FILTER_CFG_DROP_BA,VAR_8
RX_FILTER_CFG_DROP_BAR,VAR_9
RX_FILTER_CFG_DROP_BROADCAST,VAR_10
RX_FILTER_CFG_DROP_CF_END,VAR_11
RX_FILTER_CFG_DROP_CF_END_ACK,VAR_12
RX_FILTER_CFG_DROP_CNTL,VAR_13
RX_FILTER_CFG_DROP_CRC_ERROR,VAR_14
RX_FILTER_CFG_DROP_CTS,VAR_15
RX_FILTER_CFG_DROP_DUPLICATE,VAR_16
RX_FILTER_CFG_DROP_MULTICAST,VAR_17
RX_FILTER_CFG_DROP_NOT_MY_BSSD,VAR_18
RX_FILTER_CFG_DROP_NOT_TO_ME,VAR_19
RX_FILTER_CFG_DROP_PHY_ERROR,VAR_20
RX_FILTER_CFG_DROP_PSPOLL,VAR_21
RX_FILTER_CFG_DROP_RTS,VAR_22
RX_FILTER_CFG_DROP_VER_ERROR,VAR_23
rt2800_register_read,FUNC_0
rt2800_register_write,FUNC_1
rt2x00_set_field32,FUNC_2
rt2800_config_filter,FUNC_3
rt2x00dev,VAR_24
filter_flags,VAR_25
reg,VAR_26
