CIPHER_NONE,VAR_0
ENTRY_TXD_ACK,VAR_1
ENTRY_TXD_MORE_FRAG,VAR_2
ENTRY_TXD_REQ_TIMESTAMP,VAR_3
ENTRY_TXD_RETRY_MODE,VAR_4
ENTRY_TXD_RTS_FRAME,VAR_5
IEEE80211_HEADER,VAR_6
RATE_MODE_OFDM,VAR_7
TXD_DESC_SIZE,VAR_8
TXD_W0_ACK,VAR_9
TXD_W0_CIPHER_ALG,VAR_10
TXD_W0_CIPHER_OWNER,VAR_11
TXD_W0_DATABYTE_COUNT,VAR_12
TXD_W0_IFS,VAR_13
TXD_W0_MORE_FRAG,VAR_14
TXD_W0_OFDM,VAR_15
TXD_W0_OWNER_NIC,VAR_16
TXD_W0_RETRY_MODE,VAR_17
TXD_W0_TIMESTAMP,VAR_18
TXD_W0_VALID,VAR_19
TXD_W10_RTS,VAR_20
TXD_W1_BUFFER_ADDRESS,VAR_21
TXD_W2_AIFS,VAR_22
TXD_W2_CWMAX,VAR_23
TXD_W2_CWMIN,VAR_24
TXD_W2_IV_OFFSET,VAR_25
TXD_W3_PLCP_LENGTH_HIGH,VAR_26
TXD_W3_PLCP_LENGTH_LOW,VAR_27
TXD_W3_PLCP_SERVICE,VAR_28
TXD_W3_PLCP_SIGNAL,VAR_29
get_skb_frame_desc,FUNC_0
rt2x00_desc_read,FUNC_1
rt2x00_desc_write,FUNC_2
rt2x00_set_field32,FUNC_3
test_bit,FUNC_4
rt2500pci_write_tx_desc,FUNC_5
entry,VAR_30
txdesc,VAR_31
skbdesc,VAR_32
entry_priv,VAR_33
txd,VAR_34
word,VAR_35
