CAPABILITY_BT_COEXIST,VAR_0
POWER_BOUND,VAR_1
REV_RT5390F,VAR_2
RFCSR11_R,VAR_3
RFCSR1_PLL_PD,VAR_4
RFCSR1_RF_BLOCK_EN,VAR_5
RFCSR1_RX0_PD,VAR_6
RFCSR1_RX1_PD,VAR_7
RFCSR1_TX0_PD,VAR_8
RFCSR1_TX1_PD,VAR_9
RFCSR49_TX,VAR_10
RFCSR50_TX,VAR_11
RT5390,VAR_12
RT5392,VAR_13
rt2800_adjust_freq_offset,FUNC_0
rt2800_rfcsr_read,FUNC_1
rt2800_rfcsr_write,FUNC_2
rt2x00_rt,FUNC_3
rt2x00_rt_rev_gte,FUNC_4
rt2x00_set_field8,FUNC_5
test_bit,FUNC_6
rt2800_config_channel_rf53xx,FUNC_7
rt2x00dev,VAR_14
conf,VAR_15
rf,VAR_16
info,VAR_17
rfcsr,VAR_18
idx,VAR_19
r55_bt_rev,VAR_20
r59_bt_rev,VAR_21
r59_bt,VAR_22
r55_nonbt_rev,VAR_23
r59_nonbt_rev,VAR_24
r59_non_bt,VAR_25
