ENTRY_TXD_ACK,VAR_0
ENTRY_TXD_MORE_FRAG,VAR_1
ENTRY_TXD_REQ_TIMESTAMP,VAR_2
ENTRY_TXD_RETRY_MODE,VAR_3
ENTRY_TXD_RTS_FRAME,VAR_4
TXD_DESC_SIZE,VAR_5
TXD_W0_ACK,VAR_6
TXD_W0_IFS,VAR_7
TXD_W0_MORE_FRAG,VAR_8
TXD_W0_OWNER_NIC,VAR_9
TXD_W0_RETRY_MODE,VAR_10
TXD_W0_RTS,VAR_11
TXD_W0_TIMESTAMP,VAR_12
TXD_W0_VALID,VAR_13
TXD_W1_BUFFER_ADDRESS,VAR_14
TXD_W2_BUFFER_LENGTH,VAR_15
TXD_W2_DATABYTE_COUNT,VAR_16
TXD_W3_PLCP_LENGTH_HIGH_BUSY,VAR_17
TXD_W3_PLCP_LENGTH_HIGH_REGNUM,VAR_18
TXD_W3_PLCP_LENGTH_LOW_BUSY,VAR_19
TXD_W3_PLCP_LENGTH_LOW_REGNUM,VAR_20
TXD_W3_PLCP_SERVICE,VAR_21
TXD_W3_PLCP_SERVICE_BUSY,VAR_22
TXD_W3_PLCP_SERVICE_REGNUM,VAR_23
TXD_W3_PLCP_SIGNAL,VAR_24
TXD_W3_PLCP_SIGNAL_BUSY,VAR_25
TXD_W3_PLCP_SIGNAL_REGNUM,VAR_26
TXD_W4_PLCP_LENGTH_HIGH,VAR_27
TXD_W4_PLCP_LENGTH_LOW,VAR_28
get_skb_frame_desc,FUNC_0
rt2x00_desc_read,FUNC_1
rt2x00_desc_write,FUNC_2
rt2x00_set_field32,FUNC_3
test_bit,FUNC_4
rt2400pci_write_tx_desc,FUNC_5
entry,VAR_29
txdesc,VAR_30
skbdesc,VAR_31
entry_priv,VAR_32
txd,VAR_33
word,VAR_34
