RXCSR1,VAR_0
RXCSR1_NUM_RXD,VAR_1
RXCSR1_RXD_SIZE,VAR_2
RXCSR2,VAR_3
RXCSR2_RX_RING_REGISTER,VAR_4
TXCSR2,VAR_5
TXCSR2_NUM_ATIM,VAR_6
TXCSR2_NUM_PRIO,VAR_7
TXCSR2_NUM_TXD,VAR_8
TXCSR2_TXD_SIZE,VAR_9
TXCSR3,VAR_10
TXCSR3_TX_RING_REGISTER,VAR_11
TXCSR4,VAR_12
TXCSR4_ATIM_RING_REGISTER,VAR_13
TXCSR5,VAR_14
TXCSR5_PRIO_RING_REGISTER,VAR_15
TXCSR6,VAR_16
TXCSR6_BEACON_RING_REGISTER,VAR_17
rt2x00_set_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
rt2500pci_init_queues,FUNC_3
rt2x00dev,VAR_18
entry_priv,VAR_19
reg,VAR_20
