ARRAY_SIZE,FUNC_0
DEFAULT_TXPOWER,VAR_0
EEPROM_MAC_ADDR_0,VAR_1
EEPROM_TXPOWER_START,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_5
IEEE80211_HW_RX_INCLUDES_FCS,VAR_6
IEEE80211_HW_SIGNAL_DBM,VAR_7
IEEE80211_HW_SUPPORTS_PS,VAR_8
MAX_TXPOWER,VAR_9
RF2522,VAR_10
RF2523,VAR_11
RF2524,VAR_12
RF2525,VAR_13
RF2525E,VAR_14
RF5222,VAR_15
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SUPPORT_BAND_2GHZ,VAR_16
SUPPORT_BAND_5GHZ,VAR_17
SUPPORT_RATE_CCK,VAR_18
SUPPORT_RATE_OFDM,VAR_19
TXPOWER_FROM_DEV,FUNC_3
kcalloc,FUNC_4
rf_vals_5222,VAR_20
rf_vals_bg_2522,VAR_21
rf_vals_bg_2523,VAR_22
rf_vals_bg_2524,VAR_23
rf_vals_bg_2525,VAR_24
rf_vals_bg_2525e,VAR_25
rt2x00_eeprom_addr,FUNC_5
rt2x00_rf,FUNC_6
rt2500usb_probe_hw_mode,FUNC_7
rt2x00dev,VAR_26
spec,VAR_27
info,VAR_28
tx_power,VAR_29
i,VAR_30
