ARRAY_SIZE,FUNC_0
CAPABILITY_RF_SEQUENCE,VAR_0
EEPROM_MAC_ADDR_0,VAR_1
EEPROM_TXPOWER_A_START,VAR_2
EEPROM_TXPOWER_G_START,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IEEE80211_HW_HOST_BROADCAST_PS_BUFFERING,VAR_6
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_7
IEEE80211_HW_SIGNAL_DBM,VAR_8
IEEE80211_HW_SUPPORTS_PS,VAR_9
MAX_TXPOWER,VAR_10
RF5225,VAR_11
RF5325,VAR_12
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SUPPORT_BAND_2GHZ,VAR_13
SUPPORT_BAND_5GHZ,VAR_14
SUPPORT_RATE_CCK,VAR_15
SUPPORT_RATE_OFDM,VAR_16
TXPOWER_FROM_DEV,FUNC_3
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_17
kcalloc,FUNC_4
rf_vals_noseq,VAR_18
rf_vals_seq,VAR_19
rt2x00_eeprom_addr,FUNC_5
rt2x00_rf,FUNC_6
test_bit,FUNC_7
rt61pci_probe_hw_mode,FUNC_8
rt2x00dev,VAR_20
spec,VAR_21
info,VAR_22
tx_power,VAR_23
i,VAR_24
