ENTRY_TXD_ACK,VAR_0
ENTRY_TXD_BURST,VAR_1
ENTRY_TXD_ENCRYPT,VAR_2
ENTRY_TXD_ENCRYPT_MMIC,VAR_3
ENTRY_TXD_ENCRYPT_PAIRWISE,VAR_4
ENTRY_TXD_GENERATE_SEQ,VAR_5
ENTRY_TXD_MORE_FRAG,VAR_6
ENTRY_TXD_REQ_TIMESTAMP,VAR_7
ENTRY_TXD_RETRY_MODE,VAR_8
QID_BEACON,VAR_9
RATE_MODE_OFDM,VAR_10
TXD_DESC_SIZE,VAR_11
TXD_W0_ACK,VAR_12
TXD_W0_BURST,VAR_13
TXD_W0_CIPHER_ALG,VAR_14
TXD_W0_DATABYTE_COUNT,VAR_15
TXD_W0_IFS,VAR_16
TXD_W0_KEY_INDEX,VAR_17
TXD_W0_KEY_TABLE,VAR_18
TXD_W0_MORE_FRAG,VAR_19
TXD_W0_OFDM,VAR_20
TXD_W0_OWNER_NIC,VAR_21
TXD_W0_RETRY_MODE,VAR_22
TXD_W0_TIMESTAMP,VAR_23
TXD_W0_TKIP_MIC,VAR_24
TXD_W0_VALID,VAR_25
TXD_W11_BUFFER_LENGTH0,VAR_26
TXD_W1_AIFSN,VAR_27
TXD_W1_BUFFER_COUNT,VAR_28
TXD_W1_CWMAX,VAR_29
TXD_W1_CWMIN,VAR_30
TXD_W1_HOST_Q_ID,VAR_31
TXD_W1_HW_SEQUENCE,VAR_32
TXD_W1_IV_OFFSET,VAR_33
TXD_W2_PLCP_LENGTH_HIGH,VAR_34
TXD_W2_PLCP_LENGTH_LOW,VAR_35
TXD_W2_PLCP_SERVICE,VAR_36
TXD_W2_PLCP_SIGNAL,VAR_37
TXD_W5_PID_SUBTYPE,VAR_38
TXD_W5_PID_TYPE,VAR_39
TXD_W5_TX_POWER,VAR_40
TXD_W5_WAITING_DMA_DONE_INT,VAR_41
TXD_W6_BUFFER_PHYSICAL_ADDRESS,VAR_42
TXINFO_SIZE,VAR_43
TXPOWER_TO_DEV,FUNC_0
_rt2x00_desc_write,FUNC_1
get_skb_frame_desc,FUNC_2
rt2x00_desc_read,FUNC_3
rt2x00_desc_write,FUNC_4
rt2x00_set_field32,FUNC_5
test_bit,FUNC_6
rt61pci_write_tx_desc,FUNC_7
entry,VAR_44
txdesc,VAR_45
skbdesc,VAR_46
entry_priv,VAR_47
txd,VAR_48
word,VAR_49
