ANTENNA_SW_DIVERSITY,VAR_0
BBPCSR1,VAR_1
BBPCSR1_CCK,VAR_2
BBPCSR1_CCK_FLIP,VAR_3
BBPCSR1_OFDM,VAR_4
BBPCSR1_OFDM_FLIP,VAR_5
BBP_R14_RX_ANTENNA,VAR_6
BBP_R14_RX_IQ_FLIP,VAR_7
BBP_R2_TX_ANTENNA,VAR_8
BBP_R2_TX_IQ_FLIP,VAR_9
BUG_ON,FUNC_0
RF2525E,VAR_10
RF5222,VAR_11
rt2500pci_bbp_read,FUNC_1
rt2500pci_bbp_write,FUNC_2
rt2x00_rf,FUNC_3
rt2x00_set_field32,FUNC_4
rt2x00_set_field8,FUNC_5
rt2x00mmio_register_read,FUNC_6
rt2x00mmio_register_write,FUNC_7
rt2500pci_config_ant,FUNC_8
rt2x00dev,VAR_12
ant,VAR_13
reg,VAR_14
r14,VAR_15
r2,VAR_16
