ANTENNA_B,VAR_0
E2PROM_CSR,VAR_1
E2PROM_CSR_TYPE_93C46,VAR_2
EEPROM_ANTENNA,VAR_3
EEPROM_ANTENNA_DYN_TXAGC,VAR_4
EEPROM_ANTENNA_FRAME_TYPE,VAR_5
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_6
EEPROM_ANTENNA_NUM,VAR_7
EEPROM_ANTENNA_RF_TYPE,VAR_8
EEPROM_ANTENNA_RX_DEFAULT,VAR_9
EEPROM_ANTENNA_TX_DEFAULT,VAR_10
EEPROM_BASE,VAR_11
EEPROM_FREQ,VAR_12
EEPROM_FREQ_OFFSET,VAR_13
EEPROM_FREQ_SEQ,VAR_14
EEPROM_LED,VAR_15
EEPROM_LED_LED_MODE,VAR_16
EEPROM_MAC_ADDR_0,VAR_17
EEPROM_NIC,VAR_18
EEPROM_NIC_CARDBUS_ACCEL,VAR_19
EEPROM_NIC_ENABLE_DIVERSITY,VAR_20
EEPROM_NIC_EXTERNAL_LNA_A,VAR_21
EEPROM_NIC_EXTERNAL_LNA_BG,VAR_22
EEPROM_NIC_RX_FIXED,VAR_23
EEPROM_NIC_TX_DIVERSITY,VAR_24
EEPROM_NIC_TX_FIXED,VAR_25
EEPROM_RSSI_OFFSET_A,VAR_26
EEPROM_RSSI_OFFSET_A_1,VAR_27
EEPROM_RSSI_OFFSET_A_2,VAR_28
EEPROM_RSSI_OFFSET_BG,VAR_29
EEPROM_RSSI_OFFSET_BG_1,VAR_30
EEPROM_RSSI_OFFSET_BG_2,VAR_31
EEPROM_SIZE,VAR_32
LED_MODE_DEFAULT,VAR_33
PCI_EEPROM_WIDTH_93C46,VAR_34
PCI_EEPROM_WIDTH_93C66,VAR_35
RF5225,VAR_36
eeprom_93cx6_multiread,FUNC_0
eth_random_addr,FUNC_1
is_valid_ether_addr,FUNC_2
rt2x00_eeprom_addr,FUNC_3
rt2x00_eeprom_dbg,FUNC_4
rt2x00_eeprom_read,FUNC_5
rt2x00_eeprom_write,FUNC_6
rt2x00_get_field16,FUNC_7
rt2x00_get_field32,FUNC_8
rt2x00_set_field16,FUNC_9
rt2x00mmio_register_read,FUNC_10
rt61pci_eepromregister_read,VAR_37
rt61pci_eepromregister_write,VAR_38
rt61pci_validate_eeprom,FUNC_11
rt2x00dev,VAR_39
eeprom,VAR_40
reg,VAR_41
word,VAR_42
mac,VAR_43
value,VAR_44
