BBP3_HT40_MINUS,VAR_0
BBP49_UPDATE_FLAG,VAR_1
BBP4_BANDWIDTH,VAR_2
CAPABILITY_BT_COEXIST,VAR_3
CAPABILITY_EXTERNAL_LNA_A,VAR_4
CAPABILITY_EXTERNAL_LNA_BG,VAR_5
CH_BUSY_STA,VAR_6
CH_BUSY_STA_SEC,VAR_7
CH_IDLE_STA,VAR_8
REV_RT2860C,VAR_9
RFCSR30_RX_H20M,VAR_10
RFCSR30_TX_H20M,VAR_11
RFCSR3_VCOCAL_EN,VAR_12
RT2860,VAR_13
RT3352,VAR_14
RT3572,VAR_15
RT5390,VAR_16
RT5392,VAR_17
RT5592,VAR_18
TXPOWER_A_TO_DEV,FUNC_0
TXPOWER_G_TO_DEV,FUNC_1
TX_BAND_CFG,VAR_19
TX_BAND_CFG_A,VAR_20
TX_BAND_CFG_BG,VAR_21
TX_BAND_CFG_HT40_MINUS,VAR_22
TX_PIN_CFG,VAR_23
TX_PIN_CFG_LNA_PE_A0_EN,VAR_24
TX_PIN_CFG_LNA_PE_A1_EN,VAR_25
TX_PIN_CFG_LNA_PE_G0_EN,VAR_26
TX_PIN_CFG_LNA_PE_G1_EN,VAR_27
TX_PIN_CFG_PA_PE_A0_EN,VAR_28
TX_PIN_CFG_PA_PE_A1_EN,VAR_29
TX_PIN_CFG_PA_PE_G0_EN,VAR_30
TX_PIN_CFG_PA_PE_G1_EN,VAR_31
TX_PIN_CFG_RFTR_EN,VAR_32
TX_PIN_CFG_TRSW_EN,VAR_33
conf_is_ht40,FUNC_2
conf_is_ht40_minus,FUNC_3
msleep,FUNC_4
rt2800_bbp_read,FUNC_5
rt2800_bbp_write,FUNC_6
rt2800_bbp_write_with_rx_chain,FUNC_7
rt2800_config_channel_rf2xxx,FUNC_8
rt2800_config_channel_rf3052,FUNC_9
rt2800_config_channel_rf3290,FUNC_10
rt2800_config_channel_rf3322,FUNC_11
rt2800_config_channel_rf3xxx,FUNC_12
rt2800_config_channel_rf53xx,FUNC_13
rt2800_config_channel_rf55xx,FUNC_14
rt2800_iq_calibrate,FUNC_15
rt2800_register_read,FUNC_16
rt2800_register_write,FUNC_17
rt2800_rfcsr_read,FUNC_18
rt2800_rfcsr_write,FUNC_19
rt2x00_rf,FUNC_20
rt2x00_rt,FUNC_21
rt2x00_rt_rev,FUNC_22
rt2x00_set_field32,FUNC_23
rt2x00_set_field8,FUNC_24
test_bit,FUNC_25
rt2800_config_channel,FUNC_26
rt2x00dev,VAR_34
conf,VAR_35
rf,VAR_36
info,VAR_37
reg,VAR_38
tx_pin,VAR_39
bbp,VAR_40
rfcsr,VAR_41
