CIPHER_NONE,VAR_0
RXDONE_CRYPTO_ICV,VAR_1
RXDONE_CRYPTO_IV,VAR_2
RXDONE_MY_BSS,VAR_3
RXDONE_SIGNAL_BITRATE,VAR_4
RXDONE_SIGNAL_PLCP,VAR_5
RXD_W0_CIPHER_ALG,VAR_6
RXD_W0_CIPHER_ERROR,VAR_7
RXD_W0_CRC_ERROR,VAR_8
RXD_W0_DATABYTE_COUNT,VAR_9
RXD_W0_MY_BSS,VAR_10
RXD_W0_OFDM,VAR_11
RXD_W1_SIGNAL,VAR_12
RX_CRYPTO_FAIL_MIC,VAR_13
RX_CRYPTO_SUCCESS,VAR_14
RX_FLAG_DECRYPTED,VAR_15
RX_FLAG_FAILED_FCS_CRC,VAR_16
RX_FLAG_IV_STRIPPED,VAR_17
RX_FLAG_MMIC_ERROR,VAR_18
RX_FLAG_MMIC_STRIPPED,VAR_19
_rt2x00_desc_read,FUNC_0
get_skb_frame_desc,FUNC_1
memcpy,FUNC_2
rt2x00_desc_read,FUNC_3
rt2x00_get_field32,FUNC_4
rt73usb_agc_to_rssi,FUNC_5
skb_pull,FUNC_6
skb_trim,FUNC_7
rt73usb_fill_rxdone,FUNC_8
entry,VAR_20
rxdesc,VAR_21
rt2x00dev,VAR_22
skbdesc,VAR_23
rxd,VAR_24
word0,VAR_25
word1,VAR_26
