ENTRY_TXD_BURST,VAR_0
ENTRY_TXD_ENCRYPT_IV,VAR_1
SKBDESC_DESC_IN_SKB,VAR_2
TXINFO_DESC_SIZE,VAR_3
TXINFO_W0_QSEL,VAR_4
TXINFO_W0_SW_USE_LAST_ROUND,VAR_5
TXINFO_W0_USB_DMA_NEXT_VALID,VAR_6
TXINFO_W0_USB_DMA_TX_BURST,VAR_7
TXINFO_W0_USB_DMA_TX_PKT_LEN,VAR_8
TXINFO_W0_WIV,VAR_9
get_skb_frame_desc,FUNC_0
roundup,FUNC_1
rt2x00_desc_read,FUNC_2
rt2x00_desc_write,FUNC_3
rt2x00_set_field32,FUNC_4
test_bit,FUNC_5
rt2800usb_write_tx_desc,FUNC_6
entry,VAR_10
txdesc,VAR_11
skbdesc,VAR_12
txi,VAR_13
word,VAR_14
