ANTENNA_SW_DIVERSITY,VAR_0
ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
CAPABILITY_DOUBLE_ANTENNA,VAR_1
CAPABILITY_EXTERNAL_LNA_A,VAR_2
CAPABILITY_EXTERNAL_LNA_BG,VAR_3
IEEE80211_BAND_2GHZ,VAR_4
IEEE80211_BAND_5GHZ,VAR_5
PHY_CSR0,VAR_6
PHY_CSR0_PA_PE_A,VAR_7
PHY_CSR0_PA_PE_BG,VAR_8
RF2527,VAR_9
RF2529,VAR_10
RF5225,VAR_11
RF5325,VAR_12
antenna_sel_a,VAR_13
antenna_sel_bg,VAR_14
rt2x00_rf,FUNC_2
rt2x00_set_field32,FUNC_3
rt2x00mmio_register_read,FUNC_4
rt2x00mmio_register_write,FUNC_5
rt61pci_bbp_write,FUNC_6
rt61pci_config_antenna_2529,FUNC_7
rt61pci_config_antenna_2x,FUNC_8
rt61pci_config_antenna_5x,FUNC_9
test_bit,FUNC_10
rt61pci_config_ant,FUNC_11
rt2x00dev,VAR_15
ant,VAR_16
sel,VAR_17
lna,VAR_18
i,VAR_19
reg,VAR_20
