CAPABILITY_HW_BUTTON,VAR_0
CAPABILITY_LINK_TUNING,VAR_1
CSR0,VAR_2
CSR0_REVISION,VAR_3
EEPROM_ANTENNA,VAR_4
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_5
EEPROM_ANTENNA_LED_MODE,VAR_6
EEPROM_ANTENNA_RF_TYPE,VAR_7
EEPROM_ANTENNA_RX_DEFAULT,VAR_8
EEPROM_ANTENNA_TX_DEFAULT,VAR_9
EEPROM_CALIBRATE_OFFSET,VAR_10
EEPROM_CALIBRATE_OFFSET_RSSI,VAR_11
EEPROM_NIC,VAR_12
EEPROM_NIC_DYN_BBP_TUNE,VAR_13
ENODEV,VAR_14
LED_MODE_ASUS,VAR_15
LED_MODE_DEFAULT,VAR_16
LED_MODE_TXRX_ACTIVITY,VAR_17
LED_TYPE_ACTIVITY,VAR_18
LED_TYPE_RADIO,VAR_19
RF2522,VAR_20
RF2523,VAR_21
RF2524,VAR_22
RF2525,VAR_23
RF2525E,VAR_24
RF5222,VAR_25
RT2560,VAR_26
__set_bit,FUNC_0
rt2500pci_init_led,FUNC_1
rt2x00_eeprom_read,FUNC_2
rt2x00_err,FUNC_3
rt2x00_get_field16,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_rf,FUNC_6
rt2x00_set_chip,FUNC_7
rt2x00mmio_register_read,FUNC_8
rt2500pci_init_eeprom,FUNC_9
rt2x00dev,VAR_27
reg,VAR_28
value,VAR_29
eeprom,VAR_30
