ENTRY_TXD_ACK,VAR_0
ENTRY_TXD_BURST,VAR_1
ENTRY_TXD_ENCRYPT,VAR_2
ENTRY_TXD_ENCRYPT_MMIC,VAR_3
ENTRY_TXD_ENCRYPT_PAIRWISE,VAR_4
ENTRY_TXD_GENERATE_SEQ,VAR_5
ENTRY_TXD_MORE_FRAG,VAR_6
ENTRY_TXD_REQ_TIMESTAMP,VAR_7
ENTRY_TXD_RETRY_MODE,VAR_8
RATE_MODE_OFDM,VAR_9
SKBDESC_DESC_IN_SKB,VAR_10
TXD_DESC_SIZE,VAR_11
TXD_W0_ACK,VAR_12
TXD_W0_BURST,VAR_13
TXD_W0_BURST2,VAR_14
TXD_W0_CIPHER_ALG,VAR_15
TXD_W0_DATABYTE_COUNT,VAR_16
TXD_W0_IFS,VAR_17
TXD_W0_KEY_INDEX,VAR_18
TXD_W0_KEY_TABLE,VAR_19
TXD_W0_MORE_FRAG,VAR_20
TXD_W0_OFDM,VAR_21
TXD_W0_RETRY_MODE,VAR_22
TXD_W0_TIMESTAMP,VAR_23
TXD_W0_TKIP_MIC,VAR_24
TXD_W0_VALID,VAR_25
TXD_W1_AIFSN,VAR_26
TXD_W1_CWMAX,VAR_27
TXD_W1_CWMIN,VAR_28
TXD_W1_HOST_Q_ID,VAR_29
TXD_W1_HW_SEQUENCE,VAR_30
TXD_W1_IV_OFFSET,VAR_31
TXD_W2_PLCP_LENGTH_HIGH,VAR_32
TXD_W2_PLCP_LENGTH_LOW,VAR_33
TXD_W2_PLCP_SERVICE,VAR_34
TXD_W2_PLCP_SIGNAL,VAR_35
TXD_W5_TX_POWER,VAR_36
TXD_W5_WAITING_DMA_DONE_INT,VAR_37
TXPOWER_TO_DEV,FUNC_0
_rt2x00_desc_write,FUNC_1
get_skb_frame_desc,FUNC_2
rt2x00_desc_read,FUNC_3
rt2x00_desc_write,FUNC_4
rt2x00_set_field32,FUNC_5
test_bit,FUNC_6
rt73usb_write_tx_desc,FUNC_7
entry,VAR_38
txdesc,VAR_39
skbdesc,VAR_40
txd,VAR_41
word,VAR_42
