ENOMEM,VAR_0
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_1
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_2
IEEE80211_TX_RC_USE_RTS_CTS,VAR_3
dev_alloc_skb,FUNC_1
dev_kfree_skb_any,FUNC_2
ieee80211_ctstoself_get,FUNC_3
ieee80211_rts_get,FUNC_4
memcpy,FUNC_5
rt2x00_warn,FUNC_6
rt2x00crypto_tx_overhead,FUNC_7
rt2x00queue_write_tx_frame,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
unlikely,FUNC_11
rt2x00mac_tx_rts_cts,FUNC_12
rt2x00dev,VAR_4
queue,VAR_5
frag_skb,VAR_6
tx_info,VAR_7
rts_info,VAR_8
skb,VAR_9
data_length,VAR_10
retval,VAR_11
