ANTENNA_B,VAR_0
BBP1_TX_ANTENNA,VAR_1
BBP3_RX_ADC,VAR_2
BBP3_RX_ANTENNA,VAR_3
CAPABILITY_BT_COEXIST,VAR_4
EEPROM_NIC_CONF1,VAR_5
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_6
IEEE80211_BAND_5GHZ,VAR_7
RT3070,VAR_8
RT3090,VAR_9
RT3352,VAR_10
RT3390,VAR_11
RT3572,VAR_12
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_config_3572bt_ant,FUNC_2
rt2800_set_ant_diversity,FUNC_3
rt2x00_eeprom_read,FUNC_4
rt2x00_get_field16,FUNC_5
rt2x00_rt,FUNC_6
rt2x00_set_field8,FUNC_7
test_bit,FUNC_8
rt2800_config_ant,FUNC_9
rt2x00dev,VAR_13
ant,VAR_14
r1,VAR_15
r3,VAR_16
eeprom,VAR_17
