EBUSY,VAR_0
PWRCSR1,VAR_1
PWRCSR1_BBP_CURR_STATE,VAR_2
PWRCSR1_BBP_DESIRE_STATE,VAR_3
PWRCSR1_PUT_TO_SLEEP,VAR_4
PWRCSR1_RF_CURR_STATE,VAR_5
PWRCSR1_RF_DESIRE_STATE,VAR_6
PWRCSR1_SET_STATE,VAR_7
REGISTER_BUSY_COUNT,VAR_8
STATE_AWAKE,VAR_9
msleep,FUNC_0
rt2x00_get_field32,FUNC_1
rt2x00_set_field32,FUNC_2
rt2x00mmio_register_read,FUNC_3
rt2x00mmio_register_write,FUNC_4
rt2500pci_set_state,FUNC_5
rt2x00dev,VAR_10
state,VAR_11
reg,VAR_12
reg2,VAR_13
i,VAR_14
put_to_sleep,VAR_15
bbp_state,VAR_16
rf_state,VAR_17
