ARRAY_SIZE,FUNC_0
CAPABILITY_VCO_RECALIBRATION,VAR_0
EEPROM_MAC_ADDR_0,VAR_1
EEPROM_NIC_CONF0,VAR_2
EEPROM_NIC_CONF0_RXPATH,VAR_3
EEPROM_NIC_CONF0_TXPATH,VAR_4
EEPROM_TXPOWER_A1,VAR_5
EEPROM_TXPOWER_A2,VAR_6
EEPROM_TXPOWER_BG1,VAR_7
EEPROM_TXPOWER_BG2,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IEEE80211_HT_CAP_GRN_FLD,VAR_12
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_13
IEEE80211_HT_CAP_SGI_20,VAR_14
IEEE80211_HT_CAP_SGI_40,VAR_15
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_16
IEEE80211_HT_CAP_TX_STBC,VAR_17
IEEE80211_HT_MCS_TX_DEFINED,VAR_18
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_19
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_20
IEEE80211_HW_AMPDU_AGGREGATION,VAR_21
IEEE80211_HW_HOST_BROADCAST_PS_BUFFERING,VAR_22
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_23
IEEE80211_HW_REPORTS_TX_ACK_STATUS,VAR_24
IEEE80211_HW_SIGNAL_DBM,VAR_25
IEEE80211_HW_SUPPORTS_HT_CCK_RATES,VAR_26
IEEE80211_HW_SUPPORTS_PS,VAR_27
MAC_DEBUG_INDEX,VAR_28
MAC_DEBUG_INDEX_XTAL,VAR_29
RF2720,VAR_30
RF2750,VAR_31
RF2820,VAR_32
RF2850,VAR_33
RF3322,VAR_34
RF5592,VAR_35
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SUPPORT_BAND_2GHZ,VAR_36
SUPPORT_BAND_5GHZ,VAR_37
SUPPORT_RATE_CCK,VAR_38
SUPPORT_RATE_OFDM,VAR_39
WARN_ON_ONCE,FUNC_3
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_40
__set_bit,FUNC_4
kcalloc,FUNC_5
rf_vals,VAR_41
rf_vals_3x,VAR_42
rf_vals_5592_xtal20,VAR_43
rf_vals_5592_xtal40,VAR_44
rt2800_register_read,FUNC_6
rt2x00_eeprom_addr,FUNC_7
rt2x00_eeprom_read,FUNC_8
rt2x00_get_field16,FUNC_9
rt2x00_get_field32,FUNC_10
rt2x00_is_pci,FUNC_11
rt2x00_is_soc,FUNC_12
rt2x00_is_usb,FUNC_13
rt2x00_rf,FUNC_14
rt2800_probe_hw_mode,FUNC_15
rt2x00dev,VAR_45
spec,VAR_46
info,VAR_47
default_power1,VAR_48
default_power2,VAR_49
i,VAR_50
eeprom,VAR_51
reg,VAR_52
