ENTRY_TXD_ACK,VAR_0
ENTRY_TXD_ENCRYPT,VAR_1
ENTRY_TXD_GENERATE_SEQ,VAR_2
ENTRY_TXD_HT_AMPDU,VAR_3
ENTRY_TXD_HT_BW_40,VAR_4
ENTRY_TXD_HT_MIMO_PS,VAR_5
ENTRY_TXD_HT_SHORT_GI,VAR_6
ENTRY_TXD_MORE_FRAG,VAR_7
ENTRY_TXD_REQ_TIMESTAMP,VAR_8
TXWI_W0_AMPDU,VAR_9
TXWI_W0_BW,VAR_10
TXWI_W0_CF_ACK,VAR_11
TXWI_W0_FRAG,VAR_12
TXWI_W0_MCS,VAR_13
TXWI_W0_MIMO_PS,VAR_14
TXWI_W0_MPDU_DENSITY,VAR_15
TXWI_W0_PHYMODE,VAR_16
TXWI_W0_SHORT_GI,VAR_17
TXWI_W0_STBC,VAR_18
TXWI_W0_TS,VAR_19
TXWI_W0_TX_OP,VAR_20
TXWI_W1_ACK,VAR_21
TXWI_W1_BW_WIN_SIZE,VAR_22
TXWI_W1_MPDU_TOTAL_BYTE_COUNT,VAR_23
TXWI_W1_NSEQ,VAR_24
TXWI_W1_PACKETID_ENTRY,VAR_25
TXWI_W1_PACKETID_QUEUE,VAR_26
TXWI_W1_WIRELESS_CLI_ID,VAR_27
_rt2x00_desc_write,FUNC_0
rt2800_drv_get_txwi,FUNC_1
rt2x00_desc_read,FUNC_2
rt2x00_desc_write,FUNC_3
rt2x00_set_field32,FUNC_4
test_bit,FUNC_5
rt2800_write_tx_data,FUNC_6
entry,VAR_28
txdesc,VAR_29
txwi,VAR_30
word,VAR_31
i,VAR_32
