RFCSR3_VCOCAL_EN,VAR_0
RFCSR7_RF_TUNING,VAR_1
TX_PIN_CFG,VAR_2
TX_PIN_CFG_PA_PE_A0_EN,VAR_3
TX_PIN_CFG_PA_PE_A1_EN,VAR_4
TX_PIN_CFG_PA_PE_A2_EN,VAR_5
TX_PIN_CFG_PA_PE_DISABLE,VAR_6
TX_PIN_CFG_PA_PE_G0_EN,VAR_7
TX_PIN_CFG_PA_PE_G1_EN,VAR_8
TX_PIN_CFG_PA_PE_G2_EN,VAR_9
mdelay,FUNC_0
rt2800_register_read,FUNC_1
rt2800_register_write,FUNC_2
rt2800_rfcsr_read,FUNC_3
rt2800_rfcsr_write,FUNC_4
rt2x00_set_field32,FUNC_5
rt2x00_set_field8,FUNC_6
rt2800_vco_calibration,FUNC_7
rt2x00dev,VAR_10
tx_pin,VAR_11
rfcsr,VAR_12
