CAPABILITY_BT_COEXIST,VAR_0
GPIO_CTRL,VAR_1
GPIO_CTRL_DIR7,VAR_2
GPIO_CTRL_VAL7,VAR_3
RFCSR12_DR0,VAR_4
RFCSR12_TX_POWER,VAR_5
RFCSR13_DR0,VAR_6
RFCSR13_TX_POWER,VAR_7
RFCSR16_TXMIXER_GAIN,VAR_8
RFCSR1_RX0_PD,VAR_9
RFCSR1_RX1_PD,VAR_10
RFCSR1_RX2_PD,VAR_11
RFCSR1_TX0_PD,VAR_12
RFCSR1_TX1_PD,VAR_13
RFCSR1_TX2_PD,VAR_14
RFCSR23_FREQ_OFFSET,VAR_15
RFCSR5_R1,VAR_16
RFCSR6_R1,VAR_17
RFCSR6_TXDIV,VAR_18
RFCSR7_BIT2,VAR_19
RFCSR7_BIT3,VAR_20
RFCSR7_BIT4,VAR_21
RFCSR7_BITS67,VAR_22
RFCSR7_RF_TUNING,VAR_23
conf_is_ht40,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_register_read,FUNC_2
rt2800_register_write,FUNC_3
rt2800_rfcsr_read,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2x00_set_field32,FUNC_6
rt2x00_set_field8,FUNC_7
test_bit,FUNC_8
rt2800_config_channel_rf3052,FUNC_9
rt2x00dev,VAR_24
conf,VAR_25
rf,VAR_26
info,VAR_27
drv_data,VAR_28
rfcsr,VAR_29
reg,VAR_30
