ENTRY_TXD_BURST,VAR_0
ENTRY_TXD_ENCRYPT_IV,VAR_1
ENTRY_TXD_MORE_FRAG,VAR_2
TXD_DESC_SIZE,VAR_3
TXD_W0_SD_PTR0,VAR_4
TXD_W1_BURST,VAR_5
TXD_W1_DMA_DONE,VAR_6
TXD_W1_LAST_SEC0,VAR_7
TXD_W1_LAST_SEC1,VAR_8
TXD_W1_SD_LEN0,VAR_9
TXD_W1_SD_LEN1,VAR_10
TXD_W2_SD_PTR1,VAR_11
TXD_W3_QSEL,VAR_12
TXD_W3_WIV,VAR_13
TXWI_DESC_SIZE,VAR_14
get_skb_frame_desc,FUNC_0
rt2x00_desc_write,FUNC_1
rt2x00_set_field32,FUNC_2
test_bit,FUNC_3
rt2800pci_write_tx_desc,FUNC_4
entry,VAR_15
txdesc,VAR_16
skbdesc,VAR_17
entry_priv,VAR_18
txd,VAR_19
word,VAR_20
