DUMP_FRAME_BEACON,VAR_0
HW_BEACON_OFFSET,FUNC_0
TXD_DESC_SIZE,VAR_1
TXRX_CSR10,VAR_2
TXRX_CSR9,VAR_3
TXRX_CSR9_BEACON_GEN,VAR_4
dev_kfree_skb,FUNC_1
memset,FUNC_2
roundup,FUNC_3
rt2x00_err,FUNC_4
rt2x00_set_field32,FUNC_5
rt2x00debug_dump_frame,FUNC_6
rt2x00usb_register_multiwrite,FUNC_7
rt2x00usb_register_read,FUNC_8
rt2x00usb_register_write,FUNC_9
rt73usb_write_tx_desc,FUNC_10
skb_pad,FUNC_11
skb_push,FUNC_12
rt73usb_write_beacon,FUNC_13
entry,VAR_5
txdesc,VAR_6
rt2x00dev,VAR_7
beacon_base,VAR_8
padding_len,VAR_9
orig_reg,VAR_10
reg,VAR_11
