CCK_PROT_CFG,VAR_0
CCK_PROT_CFG_RTS_TH_EN,VAR_1
GF20_PROT_CFG,VAR_2
GF20_PROT_CFG_RTS_TH_EN,VAR_3
GF40_PROT_CFG,VAR_4
GF40_PROT_CFG_RTS_TH_EN,VAR_5
IEEE80211_MAX_RTS_THRESHOLD,VAR_6
MM20_PROT_CFG,VAR_7
MM20_PROT_CFG_RTS_TH_EN,VAR_8
MM40_PROT_CFG,VAR_9
MM40_PROT_CFG_RTS_TH_EN,VAR_10
OFDM_PROT_CFG,VAR_11
OFDM_PROT_CFG_RTS_TH_EN,VAR_12
TX_RTS_CFG,VAR_13
TX_RTS_CFG_RTS_THRES,VAR_14
rt2800_register_read,FUNC_0
rt2800_register_write,FUNC_1
rt2x00_set_field32,FUNC_2
rt2800_set_rts_threshold,FUNC_3
hw,VAR_15
value,VAR_16
rt2x00dev,VAR_17
reg,VAR_18
enabled,VAR_19
