BCN_TIME_CFG,VAR_0
BCN_TIME_CFG_TSF_SYNC,VAR_1
CONFIG_UPDATE_BSSID,VAR_2
CONFIG_UPDATE_MAC,VAR_3
CONFIG_UPDATE_TYPE,VAR_4
MAC_ADDR_DW0,VAR_5
MAC_ADDR_DW1_UNICAST_TO_ME_MASK,VAR_6
MAC_BSSID_DW0,VAR_7
MAC_BSSID_DW1_BSS_BCN_NUM,VAR_8
MAC_BSSID_DW1_BSS_ID_MASK,VAR_9
TBTT_SYNC_CFG,VAR_10
TBTT_SYNC_CFG_BCN_AIFSN,VAR_11
TBTT_SYNC_CFG_BCN_CWMIN,VAR_12
TBTT_SYNC_CFG_BCN_EXP_WIN,VAR_13
TBTT_SYNC_CFG_TBTT_ADJUST,VAR_14
TSF_SYNC_AP_NONE,VAR_15
cpu_to_le32,FUNC_0
is_zero_ether_addr,FUNC_1
le32_to_cpu,FUNC_2
memcpy,FUNC_3
rt2800_register_multiwrite,FUNC_4
rt2800_register_read,FUNC_5
rt2800_register_write,FUNC_6
rt2x00_set_field32,FUNC_7
rt2800_config_intf,FUNC_8
rt2x00dev,VAR_16
intf,VAR_17
conf,VAR_18
flags,VAR_19
reg,VAR_20
update_bssid,VAR_21
