DUMP_FRAME_BEACON,VAR_0
HW_BEACON_OFFSET,FUNC_0
TXINFO_SIZE,VAR_1
TXRX_CSR10,VAR_2
TXRX_CSR9,VAR_3
TXRX_CSR9_BEACON_GEN,VAR_4
dev_kfree_skb_any,FUNC_1
roundup,FUNC_2
rt2x00_err,FUNC_3
rt2x00_set_field32,FUNC_4
rt2x00debug_dump_frame,FUNC_5
rt2x00mmio_register_multiwrite,FUNC_6
rt2x00mmio_register_read,FUNC_7
rt2x00mmio_register_write,FUNC_8
rt61pci_write_tx_desc,FUNC_9
skb_pad,FUNC_10
rt61pci_write_beacon,FUNC_11
entry,VAR_5
txdesc,VAR_6
rt2x00dev,VAR_7
entry_priv,VAR_8
beacon_base,VAR_9
padding_len,VAR_10
orig_reg,VAR_11
reg,VAR_12
