AUTOWAKEUP_CFG,VAR_0
AUX_CTRL,VAR_1
AUX_CTRL_FORCE_PCIE_CLK,VAR_2
AUX_CTRL_WAKE_PCIE_EN,VAR_3
EBUSY,VAR_4
H2M_BBP_AGENT,VAR_5
H2M_INT_SRC,VAR_6
H2M_MAILBOX_CSR,VAR_7
MCU_BOOT_SIGNAL,VAR_8
PBF_SYS_CTRL,VAR_9
PBF_SYS_CTRL_READY,VAR_10
PWR_PIN_CFG,VAR_11
REGISTER_BUSY_COUNT,VAR_12
RT3290,VAR_13
RT3572,VAR_14
RT5390,VAR_15
RT5392,VAR_16
msleep,FUNC_0
rt2800_disable_wpdma,FUNC_1
rt2800_drv_write_firmware,FUNC_2
rt2800_enable_wlan_rt3290,FUNC_3
rt2800_mcu_request,FUNC_4
rt2800_register_read,FUNC_5
rt2800_register_write,FUNC_6
rt2800_wait_csr_ready,FUNC_7
rt2x00_err,FUNC_8
rt2x00_get_field32,FUNC_9
rt2x00_is_pci,FUNC_10
rt2x00_is_usb,FUNC_11
rt2x00_rt,FUNC_12
rt2x00_set_field32,FUNC_13
rt2800_load_firmware,FUNC_14
rt2x00dev,VAR_17
data,VAR_18
len,VAR_19
i,VAR_20
reg,VAR_21
retval,VAR_22
